family life child research children social well women may experiences people parents work gender families care experience men findings emotional
data clinical systems process based methods human used evaluation automated new surveillance system method monitoring analysis research information using tools
employment women mental illness unemployment people work labour job persons market supported status labor rates pregnancy social employed effect working
care costs older cost productivity retirement economic age dementia caregivers burden life people workers impact direct per indirect self aging
risk associated prevalence factors exposure study', 'metabolic', 'diabetes', 'age', 'higher', 'among', 'effects', 'high', 'women', 'socioeconomic', 'association', 'low', 'disease', 'syndrome', 'status']
rural research narrative students social indigenous', 'literature', 'community', 'education', 'communities', 'career', 'within', 'development', 'medical', 'people', 'workforce', 'support', 'work', 'policy', 'experiences']
interventions evidence intervention outcomes effectiveness', 'research', 'systematic', 'reviews', 'effective', 'quality', 'based', 'workplace', 'effects', 'results', 'improve', 'support', 'included', 'programmes', 'impact', 'implementation']
work also economic social time well may self research', 'level', 'advantages', 'important', 'used', 'current', 'risk', 'first', 'treatment', 'related', 'based', 'evidence']
care nursing patient nurses practice workforce healthcare', 'nurse', 'staff', 'learning', 'quality', 'work', 'primary', 'professional', 'communication', 'management', 'clinical', 'patients', 'literature', 'system']
hiv risk factors among treatment sexual use young suicide', 'sex', 'patients', 'social', 'countries', 'people', 'years', 'population', 'drug', 'infection', 'prevention', 'related']
included articles literature search research identified systematic', 'methods', 'social', 'published', 'results', 'databases', 'data', 'inclusion', 'evidence', 'using', 'searched', 'criteria', 'qualitative', 'factors']
evidence quality pain criteria systematic assessment', 'risk', 'work', 'outcome', 'measures', 'included', 'clinical', 'used', 'related', 'based', 'factors', 'using', 'study', 'back', 'low']
workers physical food work occupational workplace activity safety', 'violence', 'risk', 'industry', 'worker', 'conditions', 'working', 'digital', 'construction', 'time', 'environment', 'research', 'insecurity']
patients quality study outcomes data patient meta included', 'analysis', 'results', 'using', 'reported', 'systematic', 'treatment', 'compared', 'one', 'two', 'trials', 'cost', 'mean']
work cancer disability factors related occupational return', 'rehabilitation', 'research', 'survivors', 'literature', 'employment', 'stress', 'workers', 'working', 'burnout', 'rtw', 'articles', 'ability', 'physical']
peer breastfeeding breast cultural chw chws ethical safety', 'research', 'literature', 'committee', 'ergonomics', 'supervision', 'working', 'feeding', 'support', 'fatigue', 'human', 'work', 'refugees']
workers public rights policy work research occupational article', 'mental', 'safety', 'policies', 'reserved', 'workplace', 'record', 'problems', 'issues', 'employment', 'states', 'database', 'apa']
services system care ccn countries blood smoking service systems', 'medical', 'laboratory', 'cells', 'growth', 'low', 'access', 'data', 'based', 'equity', 'also', 'may']
job work satisfaction well performance research results stress', 'organizational', 'outcomes', 'related', 'burnout', 'analysis', 'employees', 'study', 'psychological', 'working', 'employee', 'psycinfo', 'positive']
mental programs program services research service benefits', 'skills', 'oral', 'decision', 'strategies', 'used', 'community', 'based', 'many', 'issues', 'help', 'evidence', 'funding', 'need']
